name,country,city,businessType
AGENCIA DE INOVACAO - INOVACAO EMPRESARIAL E TRANSFERENCIA DE TECNOLOGIA S.A,Portugal,SANTA MARIA DA FEIRA,Unknown
"INSTITUTO NACIONAL DE ENGENHARIA, TECNOLOGIA E INOVACAO",Portugal,LISBAO,Unknown
UNIVERSITY OF EVORA,Portugal,EVORA,Unknown
AZEVEDOS INDUSTRIA - MAQUINAS E EQUIPAMENTOS INDUSTRIAIS SA,Portugal,LOUROSA,Unknown
"SUBERCENTRO, CORTIÃAS LDA",Portugal,MOZELOS - VFR,Unknown
MOBICOMP - COMPUTACAO MOVEL SA,Portugal,BRAGA,Unknown
IPN INCUBADORA - ASSOCIAÃÃO PARA O DESENVOLVIMENTO DE ACTIVIDADES DE INCUBAÃÃO DE IDEIAS E EMPRESAS,Portugal,COIMBRA,Unknown
TECNOVERITAS SERVICOS DE ENGENHARIA E SISTEMAS TECNOLOGICOS,Portugal,CARVOEIRA,Unknown
AGENCIA DE INOVACAO - INOVACAO EMPRESARIAL E TRANSFERENCIA DE TECNOLOGIA,Portugal,SANTA MARIA DA FEIRA,Unknown
UNIVERSITY OF MINHO,Portugal,GUIMARÃES,Unknown
LOGOPLASTE PACKAGING TECHNOLOGY DEVELOPMENT LDA.,Portugal,CASCAIS,Unknown
MINISTERIO DA CULTURA,Portugal,LISBOA,Unknown
INSTITUTO DE TECNOLOGIA QUÃMICA E BIOLÃGICA (UNIVERSIDADE NOVA DE LISBOA),Portugal,OEIRAS,Unknown
INEGI-LNSTITUTO DE ENGENHARIA MECNICA E GESTO INDUSTRIAL,Portugal,,Unknown
"A. BRITO, INDUSTRIA PORTUGUESA DE ENGENAGENS, LDA.",Portugal,,Unknown
"PEDECE (PROJECTO, EMPREENDIMENTOS, DESENVOLVIMENTO E EQUIPAMENTOS CIENTIFICOS DE ENGENHARIA)",Portugal,LISBOA,Unknown
INSTITUTO DE CIÃNCIA APLICADA E TECNOLOGIA,Portugal,LISBOA,Unknown
IMAR-LNSTITUTO DO MAR,Portugal,COIMBRA,Unknown
LNSITUTO DE CIENCIA APLICADA E TECNOLOGIA,Portugal,LISBOA,Unknown
ESTALEIROS NAVAIS DE VIANA DO CASTELO S.A.,Portugal,VIANA DO CASTELO,Unknown
INSTITUTO SUPERIOR TECNICO.,Portugal,LISBOA,Unknown
FUNDAÃAO PARA A CIÃNCIA E A TECNOLOGIA,Portugal,LISBOA,Unknown
"INSTITUTO SUPERIOR TECNICO, TECHNICAL UNIVERSITY O",Portugal,LISBON,Unknown
PRAGMASIS - SISTEMAS DE INFORMACAO LDA,Portugal,LISBOA,Unknown
"VIVEIROS ANA MANJUA, UNIPESSOAL LDA",Portugal,FARO,Unknown
QUINTA FORMOSA,Portugal,FARO,Unknown
FUNDACAO PARA A CIENCIA E A TECNOLOGIA,Portugal,LISBON,Unknown
FUNDAÃAO PARA CIENCIA E TECNOLOGÃA,Portugal,LISBON,Unknown
FUNDAÃAO PARA A CIENCA E TECNOLOGIA,Portugal,LISBOA,Unknown
FUNDAÃAO PARA A CIÃNCIA E A TECNOLOGIA,Portugal,LISBOA,Unknown
"INSTITUTO NACIONAL DE ENGENHARIA, TECNOLOGIA E INOVAÃÃO",Portugal,LISBOA,Unknown
JADO IBERIA PRODUTOS METALURGICOS SA,Portugal,BRAGA,Unknown
FUNDAÃÃO PARA A CIÃNCIA E TECNOLOGIA,Portugal,LISBOA,Unknown
CABINET OF THE MINISTRY OF THE INTERIOR,Portugal,LISBON,Unknown
FUNDAÃO PARA A CINCIA E TECNOLOGIA,Portugal,LISBOA,Unknown
"MINISTÃRIO DA ECONOMIA E DA INOVAÃÃO, GABINETE DE GESTÃO DO PRIME",Portugal,LISBOA,Unknown
"AGÃNCIA DE INOVAÃÃO, S.A. - INOVAÃÃO EMPRESARIAL E TRANSFERÃNCIA DE TECNOLOGIA",Portugal,STA. MARIA DA FEIRA,Unknown
"MINISTRY OF AGRICULTURE, RURAL DEVELOPMENT AND FISHERIES",Portugal,LISBOA,Unknown
INSITUTO NACIONAL DOS RECURSOS BIOLOGICOS,Portugal,LISBOA,Unknown
LNSTITUTO SUPERIOR TECNICO,Portugal,LISBOA,Unknown
INSTITUTE OF MOLECULAR MEDICINE,Portugal,LISBOA,Unknown
"INSTITUTO NACIONAL DE SAÃDE DR. RICARDO JORGE NATIONAL INSTITUTE OF HEALTH, PORTUGAL",Portugal,LISBON,Unknown
ESCOLA NACIONAL DE SAÃDE PÃBLICA,Portugal,Lisboa,Unknown
"PROGRAMA MADEIRA-MED - DIRECCAO REGIONAL DE AGRICULTURA, DSIA",Portugal,SANTA-CRUZ - MADEIRA,Unknown
FACULDADE DE CIENCIAS DA NUTRICAO E ALIMENTACAO DA UNIVERSIDADE DO PORTO,Portugal,PORTO,Unknown
"TRÃS TEMPOS, COMIDA CASEIRA AO DOMICILIO, LDA",Portugal,PORTO,Unknown
UNISELF- SOCIEDADE DE RESTAURANTES PUBLICOS E PRIVADOS SA,Portugal,SENHORA DA HORA,Unknown
AIBILI - ASSOCIAÃÃO PARA INVESTIGAÃÃO BIOMÃDICA E INOVAÃÃO EM LUZ E IMAGEM,Portugal,COIMBRA,Unknown
INSTITUTO DE GENÃTICA MÃDICA JACINTO DE MAGALHÃES,Portugal,PORTO,Unknown
INSTITUTO DE GENETICA MEDICA JACINTO MAGALHAES,Portugal,PORTO,Unknown
INSTITUTO DE ENGENHARIA MECÃNICA,Portugal,PORTO,Unknown
"ECBIO - INVESTIGAÃÃO E DESENVOLVIMENTO EM BIOTECNOLOGIA, S.A.",Portugal,OEIRAS,Unknown
TEKEVER S.A.,Portugal,LISBON,Unknown
DINAMIA-CENTRO DE ESTUDOS SOBRE A MUDANA SOCIOECONMICA,Portugal,LISBOA,Unknown
INSTITUTO DE ENGENHARIA DE SISTEMAS E COMPUTADORES PARA OS MICROSISTEMAS E AS NANOTECNOLOGIAS,Portugal,LISBOA,Unknown
AGENCIA DE INOVACAO S.A. - INOVACAO EMPRESARIAL E TRANSFERENCIA DE TECNOLOGIA,Portugal,SANTA MARIA DA FEIRA,Unknown
FACULDADE DE CIÃNCIAS E TECNOLOGIA - UNIVERSIDADE DE COIMBRA,Portugal,COIMBRA,Unknown
FUNDACAO DA FACULDADE DE CIENCAS E TECNOLOGIA DA UNIVERSIDADE NOVA DE LISBOA,Portugal,MONTE DE CAPARICA,Unknown
"EUROTECNICA - METALOMECANICA DA CANCELA, LDA",Portugal,CANIÃO,Unknown
MOLDIT S.A.,Portugal,OLIVEIRA DE AZEMEIS,Unknown
"ENSINO, INVESTIGAÃÃO E ADMINISTRAÃÃO S.A. / UNIVERSIDADE ATLÃNTICA",Portugal,BARCARENA,Unknown
"COFICAB PORTUGAL - COMPANHIA DE FIOS E CABOS, LDA.",Portugal,GUARDA,Unknown
"FRESTI-SOCIEDADE DE FORMAÃÃO E GESTÃO DE NAVIOS, LDA.",Portugal,CAPARICA,Unknown
"STAB TRATAMENTO DE AGUAS E BIOTECNOLOGIA, LDA",Portugal,CALDAS DA RAINHA,Unknown
STAB VIDA - INVESTIGACAO E SERVICOS EM CIENCIAS BIOLOGICAS LDA,Portugal,OEIRAS,Unknown
FUNDACAO DA FACULDADE DE CIENCIAS E TECNOLOGIA - UNL,Portugal,CAPARICA,Unknown
CENTRO DE APOIO TECNOLOGICA A INDUSTRIA METALOMECANICA,Portugal,PORTO,Unknown
INSTITUTO DE BIOLOGIA EXPERIMENTAL E TECNOLOGICA IBET,Portugal,OEIRAS,Unknown
FACULDADE DE CIÃNCIAS DO PORTO,Portugal,PORTO,Unknown
CENTRO DE ESTUDIOS SOCIAIS,Portugal,COIMBRA,Unknown
UNIVERSIDADE NOVA DE LISBOA/INSTITUTO DE HIGIENE E MEDICINA TROPICAL,Portugal,LISBOA,Unknown
"NET - NOVAS EMPRESAS E TECNOLOGIAS, S.A.",Portugal,PORTO,Unknown
"HIDROMOD, MODELAÃÃO EM ENGENHARIA, LDA.",Portugal,PORTO SALVO,Unknown
"WIDE SCOPE - SISTEMAS DE PLANEAMENTO E OPTIMIZACAO, LDA.",Portugal,LISBOA,Unknown
"AMORIM FLORESTAL, S.A.",Portugal,MOZELOS,Unknown
INSTITUTO DE HIGIENE E MEDICINA TROPICAL NA UNIVERSIDADE NOVA DE LISBOA,Portugal,LISBOA,Unknown
CIÃNCIA VIVA - AGÃNCIA NACIONAL PARA A CULTURA CIENTÃFICA E TECNOLÃGICA,Portugal,LISBOA,Unknown
"DISTRIM2, INDSTRIA, INVESTIGAO E DESENVOLVIMENTO, LDA.",Portugal,MARINHA GRANDE,Unknown
INSTITUTO DE ENGENHARIA MECANICA,Portugal,,Unknown
CENTRO INTERDISCIPLINAR DE INVESTIGAÃÃO MARINHA E AMBIENTAL,Portugal,PORTO,Unknown
VALBOPAN FIBRAS DE MADEIRA SA,Portugal,LISBOA,Unknown
AMORIM & IRMAOS SA,Portugal,SANTA MARIA DA LAMAS,Unknown
UNIVERSIDADE DE LISBOA,Portugal,LISBON,Unknown
COFAC - COOPERATIVA DE FORMACAO E ANIMACAO CULTURAL C.R.L.,Portugal,LISBOA,Unknown
FACULDADE DE CIENCIAS SOCIAIS E HUMANAS-UNIVERSIDADE NOVA DE LISBOA,Portugal,LISBOA,Unknown
FACULDADE DE CIENCIAS SOCIAIS E HUMANAS DA UNIVERSIDADE NOVA DE LISBOA,Portugal,LISBOA,Unknown
"COSVALADO-INDUSTRIA, COMERCIO E SERVICOS VITIVINICOLAS E ALIMENTARES, SA",Portugal,AVEIRO,Unknown
ASSOCIACAO UNIVERSIDADE - EMPRESA PARA O DESENVOLVIMENTO - TECHMINHO,Portugal,GUIMARAES,Unknown
ASSOCIAÃÃO VIVER A CIÃNCIA,Portugal,LISBOA,Unknown
RECIPNEU - EMPRESA NACIONAL DE RECICLAGEM DE PNEUS LDA,Portugal,SINES,Unknown
"A. DIAS RAMOS-MAQUINAS, FERRAMENTAS, LDA",Portugal,PORTO,Unknown
ALFREDO CARDOSO & CA LDA,Portugal,PORTO,Unknown
"INOVAMAIS SERVICOS DE CONSULTADORIA EM INOVACAO TECNOLOGICA, S.A.",Portugal,MATOSINHOS,Unknown
WISDOM TELE VISION - SISTEMAS INFORMATICOS PARA TELEVISAO LDA,Portugal,LISBOA,Unknown
CITEVE - CENTRO TECNOLOGICO DAS INDUSTRIAS TEXTIL E DO VESTUARIO DE PORTUGAL,Portugal,VILA NOVA DE FAMALICAO,Unknown
"AGENCIA DE INOVACAO - INOVACAO EMPRESARIAL E TRANSFERENCIA DE TECNOLOGIA, S.A.",Portugal,SANTA MARIA DA FEIRA,Unknown
"STAB VIDA, INVESTIGAÃÃO E SERVIÃOS EM CIÃNCIAS BIOLÃGICAS LDA",Portugal,OEIRAS,Unknown
INSTITUTO NACIONAL DE RECURSOS BIOLOGICOS (INRB),Portugal,LISBOA,Unknown
"GESTVAR - INFORMATICA E GESTAO DE EMPRESAS, LDA",Portugal,ESMORIZ,Unknown
FUNDICIONES PORTUGUESAS LIMITADA,Portugal,VILA NOVA DE CERVEIRA,Unknown
MINISTERIO DE SAUDE,Portugal,LISBOA,Unknown
INSTITUTO DE BIOLOGIA EXPERIMENTAL E TECHNOLÃGICA,Portugal,OEIRAS,Unknown
TIMAR CULTURES EM AQUA LDA,Portugal,FUSETA,Unknown
"CENTRO INTERDISCIPLINAR DE INVESTIGACAO MARINHA E AMBIENTAL, UNIVERSIDADE DO PORTO",Portugal,PORTO,Unknown
A COELHO E CASTRO LDA,Portugal,POVOA DE VARZIM,Unknown
AQUACRIA PISCICOLAS SA,Portugal,MURTOSA,Unknown
INSTITUTO AGILUS DE INOVAÃÃO EM TECNOLOGIA DE INFORMAÃÃO LDA,Portugal,OVAR,Unknown
UNIVERSIDADE NOVA DE LISBOA-INSTITUTO DE HIGIENE E MEDICINA TROPICAL,Portugal,LISBON,Unknown
INSITUTO DE MEDICINA MOLECULAR,Portugal,LISBOA,Unknown
THE WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,Portugal,OEIRAS,Unknown
INSTITUTO NACIONAL DOS RECURSOS BIOLOGICOS,Portugal,LISBOA,Unknown
LASINDUSTRIA - TECHNOLOGIA LASER,Portugal,LISBOA,Unknown
FACULDADE DE MOTRICIDADE HUMANA,Portugal,CRUZ QUEBRADA,Unknown
FUNDAÃÃO DA FACULDADE DE CIÃNCIAS DA UNIVERSIDADE DE LISBOA,Portugal,LISBON,Unknown
LABORATÃRIO DE INSTRUMENTAÃÃO E FÃSICA EXPERIMENTAL DE PARTÃCULAS,Portugal,LISBON,Unknown
UNIVERSIDADE DE TRAS-OS-MONTES E ALTO DOURO.,Portugal,VILA REAL,Unknown
"FACULDADE DE ECONOMIA, UNIVERSIDADE NOVA DE LISBOA",Portugal,LISBOA,Unknown
COCKBURN SMITHES SA,Portugal,VILA NOVA DE GAIA,Unknown
"INSTITUTO NACIONAL DE ENGENHARIA,TECNOLOGIA E INOVAÃÃO",Portugal,LISBOA,Unknown
FUNDAÃÃO DA FACULDADE CIÃNCIAS DA UNIVERSIDADE DE LISBOA,Portugal,LISBOA,Unknown
INIAP/IPIMAR - INSTITUTO NACIONAL DE INVESTIGAÃÃO AGRÃRIA E DAS PESCAS,Portugal,LISBOA,Unknown
"COMPAL- COMPANHIA PRODUTORA DE CONSERVAS ALIMENTARES, S.A.",Portugal,ALMEIRIM,Unknown
CIÃNCIA VIVA - AGÃNCIA NACIONAL PARA A CULTURA CIENTIFICA E TECNOLÃGICA,Portugal,LISBOA,Unknown
DUVIDEO-COOPERATIVA DE PROFISSIONAIS DE IMAGEM CRL*,Portugal,OLIVAIS - LISBOA,Unknown
"EDP - ENERGIAS DE PORTUGAL, S.A.",Portugal,LISBOA,Unknown
VACMINHO - REVESTIMENTOS E ENGENHARIA DE SUPERFICIES LDA,Portugal,BRAGA,Unknown
POLO DE INOVACAO EN ENGENHARIA DE POLIMEROS,Portugal,GUIMARAES,Unknown
IBEROMOLDES SA,Portugal,MARINHA GRANDE,Unknown
ASSOCIACAO PORTUGUESA DOS COMERCIANTES DE MATERIAIS DE CONSTRUCAO,Portugal,PORTO,Unknown
"BCM - BARROSO, CAVADAS & MARQUES LDA.",Portugal,ERMESINDE,Unknown
CRUMAR - COMERCIO INTERNACIONAL LDA.,Portugal,CORONADO S. ROMAO,Unknown
INSTITUTO DA CONSTRUCAO,Portugal,PORTO,Unknown
CENTRO DE INVESTIGAC?O SOBRE ECONOMIA PORTUGUESA,Portugal,LISBOA,Unknown
INESC PORTO - INSTITUTO DE ENGENHARIA DE SISTEMAS E COMPUTADORES PORTO,Portugal,PORTO,Unknown
CENTRO DE NEUROCIÃNCIAS DE COIMBRA E BIOLOGIA CELULAR,Portugal,COIMBRA,Unknown
CENTRO DE ASTROFISICA DA UNIVERSIDADE DO PORTO,Portugal,PORTO,Unknown
ECO-TRANSFER - GESTAO AMBIENTAL LDA,Portugal,LISBON,Unknown
"TEGOPI - INDUSTRIA METALOMECANICA,S.A.",Portugal,VALADARES,Unknown
ASSOCIACAO PORTUGUESA DE PRODUTORES INDEPENDENTES DE ENERGIA ELECTRICA DE FONTES RENOVAVEIS APREN,Portugal,LISBON,Unknown
AMBIQUAL LDA CONSULTORIA EM AMIENTE E QUALIDADE,Portugal,ALAACABIDECHE,Unknown
INSTITUTO DE ENGENHARIA MECANICA E GESTAO INDUSTRIAL,Portugal,LECA DO BALIO,Unknown
PORTUGUESE INSTITUTE OF ONCOLOGY FRANCISCO GENTIL - PORTO CENTER,Portugal,PORTO,Unknown
"STAP - REPARAÃAO, CONSOLIDAÃAO E MODIFICAÃAO DE ESTRUTURAS, S.A.",Portugal,LISBOA,Unknown
INSTITUTO DE HIGIENE E MEDICINA TROPICAL - UNIVERSIDADE NOVA DE LISBOA,Portugal,LISBOA,Unknown
INSTITUTO DE HIDRÃULICA E RECURSOS HIDRICOS,Portugal,PORTO,Unknown
Inovamais - ServiÃ§os de Consultadoria em InovaÃ§Ã£o Tecnologica S.A,Portugal,MATOSINHOS,Unknown
SECRETARIA REGIONAL DA HABITACAO E EQUIPAMENTOS,Portugal,ANGRA DO HEROISMO,Unknown
"FACULDADE DE ENGENHARIA DA UNIVERSIDADE DO PORTO, RESEARCH CENTRE FOR TERRITORY, TRANSPORTS AND ENVIRONMENT",Portugal,PORTO,Unknown
CEVALOR - CENTRO TECNOLOGICO PARA O APROVEITAMENTO E VALORIZAC DAS ROCHAS ORNAMENTAIS E LNDUSTRIAIS,Portugal,BORBA,Unknown
"LABELEC - ESTUDOS, DESENVOLVIMENTO E ACTIVIDADES LABORATORIALS, S.A.",Portugal,SACAVEM,Unknown
INSTITUTO SUPERIOR TÃCNICO,Portugal,LISBON 1049-001,Unknown
ASSOCIAÃÃO PARA O DESENVOLVIMENTO DO DEPARTAMENTO DE FÃSICA - UNIVERSITY OF COIMBRA,Portugal,COIMBRA,Unknown
CENTRO DE INVESTIGACAO EM ASTRONOMIA E ASTROFISICA DA UNIVERSIDADE DO PORTO,Portugal,PORTO,Unknown
UNIVERSIDADE NOVA DE LISBOA/FACULDADE DE CIENCIAS E TECNOLOGIA,Portugal,CAPARICA,Unknown
"3DTECH - PRODUÃÃO, OPTIMIZAÃÃO E REENGENHARIA, LDA.",Portugal,MARINHA GRANDE,Unknown
PLASDAN - MÃQUINAS PARA PLÃSTICOS,Portugal,MARINHA GRANDE,Unknown
"ANIBAL H. ABRANTES - INDUSTRIAS DE MOLDES E PLÃSTICOS, S.A.",Portugal,MARINHA GRANDE,Unknown
"PARTNER SOLUTIONS - SOLUÃÃES DE TECNOLOGIA DE INFORMAÃÃO, S.A.",Portugal,CACÃM,Unknown
"BRISA AUTO ESTRADAS DE PORTUGAL, S A",Portugal,SAO DOMINGOS DE RANA,Unknown
"CENTRO TECNOLÃGICO DA INDUSTRIA DE MOLDES, FERRAMENTAS ESPECIAIS E PLÃSTICOS",Portugal,MARINHA GRANDE,Unknown
INEGI - INSTITUTO DE ENGENHARIA MECÃNICA E GESTÃO INDUSTRIAL,Portugal,MATOSINHOS,Unknown
GABINETE DE RELACOES INTERNACIONAIS DA CIENCIA E DO ENSINO SUPERIOR,Portugal,,Unknown
INTERMOLDE - MOLDES VIDREIROS INTERNACIONAIS LDA,Portugal,MARINHA GRANDE,Unknown
CEFAMOL - ASSOCIACÃO NACIONAL DA INDUSTRIA DE MOLDES,Portugal,MARINHA GRANDE,Unknown
LN-MOLDES LDA,Portugal,MACEIRA,Unknown
CENTRO TECNOLOGICO DA INDUSTRIA DE MOLDES E FERRAMENTAS ESPECIAIS (CENTIMFE),Portugal,MARINHA GRANDE,Unknown
"INSTITUTO NACIONAL DE DE RECURCOS BIOLOGICOS, I.P.",Portugal,LISBOA,Unknown
LABORATORIO DE INSTRUMENTAÂ¿ E FISICA EXPERIMENTAL DE PARTICULAS,Portugal,LISBOA,Unknown
EDISOFT-EMPRESA DE SERVICOS E DESENVOLVIMENTO DE SOFTWARE SA,Portugal,MONTE CAPARICA,Unknown
"PORTUGAL SPACE - TECNOLOGIAS E SERVICOS ESPACIASIS, S.A.",Portugal,Caparica,Unknown
INSTITUTO DE CIENCIA APLICADA E TECNOLOGIA DA FACULDADE DE CIENCIAS DA UNIVERSIDADE DE LISBOA,Portugal,,Unknown
UNINOVA - INSTITUTO DE DESENVOLVIMENTO DE NOVAS TECNOLOGIAS,Portugal,Caparica,Unknown
"SISAQUA - SISTEMAS DE SANEAMENTO BASICO, LDA",Portugal,,Unknown
HOSPITAL DO DIVINO ESPIRITO SANTO,Portugal,PONTA DELGADA,Unknown
UNIVERSIDADE DO MINHO,Portugal,Braga,Unknown
"SQS PORTUGAL - SISTEMAS DE QUALIDADE DE SOFTWARE, LDA",Portugal,PORTO SALVO,Unknown
WAVE ENERGY CENTRE - CENTRO DE ENERGIA DAS ONDAS,Portugal,PORTO,Unknown
UNIVERSITAS COOPERATIVA DE ENSINO SUPERIOR E INVESTIGACAO CIENTIFICA CRL,Portugal,LISBOA,Unknown
AGÃNCIA DE INOVAÃÃO S.A. - INOVAÃÃO EMPRESARIAL E TRANSFERÃNCIA DE TECNOLOGIA,Portugal,STA. MARIA DA FEIRA,Unknown
FUNDACÃO PARA E CIÃNCIA E A TECNOLOGIA,Portugal,LISBOA,Unknown
"CNOTINFOR - CENTRO DE NOVAS TECNOLOGIAS DA INFORMACAO, LIMITADA",Portugal,COIMBRA,Unknown
INSTITUTO SUPERIOR DE ENGENHARIA DE COIMBRA,Portugal,COIMBRA,Unknown
"A COELHO E CASTRO, LDA",Portugal,POVOA DE VARZIM,Unknown
FACULDADE DE FARMACIA DA UNIVERSIDADE DO PORTO,Portugal,PORTO,Unknown
DIGIUTOPIKA,Portugal,LOURINHÃ,Unknown
QUINTA DOS MOINHOS NOVOS - LACTICINIOS LDA,Portugal,POVOA DE LANHOSO,Unknown
"ATX SOFTWARE, S.A.",Portugal,N/A,Private for-profit entities (excluding Higher or Secondary Education Establishments)
ATX II - TECNOLOGIAS DE SOFTWARE S.A.,Portugal,Lisboa,Private for-profit entities (excluding Higher or Secondary Education Establishments)
"TECMIC - TECNOLOGIAS DE MICROELECTRONICA, S.A.",Portugal,PORTO SALVO (OEIRAS),Unknown
INSTITUTO DE BIOLOGIA EXPERIMENTAL E TECNOLÃGICA,Portugal,OEIRAS,Unknown
CIENCIA VIVA - AGENCIA NACIONAL PARA A CULTURA CIENTIFICA E TECNOLÃGICA,Portugal,LISBOA,Unknown
CAMILA MOVEIS INDUSTRIA DE MOBILIARIO LDA,Portugal,REBORDOSA,Unknown
TEKEVER S.A.,Portugal,LISBOA,Unknown
ASSOCIAÃÃO PARA O DESENVOLVIMENTO DAS TELECOMUNICAÃÃES E TÃCNICAS DE INFORMÃTICA,Portugal,,Unknown
FUNDAÃÃO PARA A CIÃNCIA E TECNOLOGIA,Portugal,LISBOA,Unknown
MINISTRY OF HEALTH - ORGANIZAÃÃO PORTUGUESA DE TRANSPLANTAÃÃO,Portugal,LISBOA,Unknown
FUNDAÃÃO PARA A CIÃNCIA E A TECNOLOGIA,Portugal,LISBOA,Unknown
GABINETE DE RELAÃOES INTERNACIONAIS DA CIENCIA E DO ENSINO SUPERIOR (OFFICE FOR INTERNATIONAL RELATIONS IN SCIENCE AND HIGHER EDUCATION),Portugal,LISBON,Unknown
FUNDAC?O PARA A CIENCIA E TECHNOLOGIA,Portugal,LISBOA,Unknown
"INSTITUTO NACIONAL DE RECURSOS BIOLOGICOS, IP/IPIMAR",Portugal,LISBON,Unknown
"FUNDAC,O PARA A CIENCIA E A TECNOLOGIA",Portugal,LISBOA,Unknown
DIRECÃÃO GERAL DE SAÃDE,Portugal,LISBON,Unknown
FUNDACAO PARA A CIENCIA E A TECNOLOGIA (FCT),Portugal,LISBOA,Unknown
DIRECCAO GENERAL DE PROTECCAO DAS CULTURAS,Portugal,LISBOA,Unknown
THE PORTUGUESE GENERAL INSPECTORATE OF FISHERIES,Portugal,LISBOA,Unknown
CIÃNCIA VIVA - AGÃNCIA NACIONAL CULTURA CIENTIFICA E TECHNOLOGICA,Portugal,LISBOA,Unknown
FUNDACAO DA FACULDADE DE CIENCIAS DA UNIVERSIDADE DE LISBOA,Portugal,LISBON,Unknown
"INSTITUTO NACIONAL DE RECURSOS BIOLOGICOS, I.P. IPIMAR",Portugal,LISBOA,Unknown
INSTITUTO DE HIGIENE E MEDICINA TROPICAL,Portugal,LISBON,Unknown
ISTITUTO SUPERIOR TÃCNICO,Portugal,LISBOA,Unknown
"AGÃNCIA DE INOVAÃÃO, S.A.",Portugal,SANTA MARIA DA FEIRA,Unknown
ASSOCIAÃÃO UNIVERSIDADE-EMPRESA PARA O DESENVOLVIMENTO - TECMINHO,Portugal,GUIMARÃES,Unknown
INSTITUTO SUPERIOR TÃCNICO - TECHNICAL UNIVERSITY OF LISBON,Portugal,LISBOA,Unknown
DINAMIA- CENTRO DE ESTUDOS SOBRE A MUDANCA SOCIOECONOMICA,Portugal,LISBON,Unknown
CISEP-CENTRO DE INVESTIGACAO SOBRE ECONOMIA PORTUGUESA,Portugal,LISBOA,Unknown
CENTRO DE INVESTIGACAO DE POLITICAS DO ENSINO SUPERIOR,Portugal,MATOSINHOS,Unknown
"ENABLER INFORMÃTICA, S.A.",Portugal,Porto,Unknown
INOVAMAIS SERVICOS DE CONSULTADORIA EM INOVACAO TECNOLOGICIA,Portugal,Matosinhos,Unknown
ESTALEIROS NAVAIS DE VIANA DO CASTELO S.A.,Portugal,VIANO DO CASTELO,Unknown
CENTRO DE ASTROFÃÂ­SICA DA UNIVERSIDADE DE PORTO,Portugal,PORTO,Unknown
FACULDADE DE MOTRICIDADE HUMANA,Portugal,CRUZ QUEBRADA DAFUNDO,Unknown
FUNDAÂ¿O CALOUSTE GULBENKIAN - INSTITUTO GULBENKIAN DE CIÂ¿CIA,Portugal,LISBOA,Unknown
FUNDAÃÃO CALOUSTE GULBENKIAN - INSTITUTO GULBENKIAN DE CIÃNCIA,Portugal,LISBOA,Unknown
INSTITUTO DE ENGENHARIA MECANICA /INSTITUTO SUPERIOR TECNICO,Portugal,LISBON,Unknown
"MULTISECTOR - CONSULTORES EM TECNOLOGIA E GESTÃO INDUSTRIAL, LDA",Portugal,AGUALVA - CACÃM,Unknown
"CAMPOSOL II, LTDA",Portugal,VILA NOVA DE MILFONTES,Unknown
FORJACO-ACO FORJADO,Portugal,ANADIA,Unknown
INSTITUTO DE CI??A?NCIAS SOCIAIS DA UNIVERSIDADE DE LISBOA,Portugal,LISBOA,Unknown
CAIXA MAGICA SOFTWARE LDA,Portugal,LISBOA,Unknown
INSTITUTO NACIONAL DE INVESTIGAÃÃO AGRÃRIA E DAS PESCAS,Portugal,LISBOA,Unknown
SKYSOFT PORTUGAL - SOFTWARE E TECNOLOGIAS DE INFORMACAO S.A,Portugal,LISBOA,Unknown
CARMONA - SOCIEDADE DE LIMPEZA E TRATAMENTO DE COMBUSTIVEIS S.A.,Portugal,AZEITAO,Unknown
"ANA - AEROPORTOS DE PORTUGAL, SA",Portugal,LISBOA,Unknown
NEC PORTUGAL - TELECOMUNICACOES E SISTEMAS S.A.,Portugal,"CAPARICA, ALMADA",Unknown
"ESTALEIROS NAVAIS DO MONDEGO, S.A.",Portugal,FIGUEIRA DA FOZ,Unknown
"LABELEC - ESTUDOS, DESENVOLVIMENTO E ACTIVIDADES LABORATORIAIS",Portugal,SACAVÃM,Unknown
"INSTITUTO NACIONAL DE ENGENHARIA, TECNOLOGIA E INOVAÃÃO, I. P.",Portugal,LISBOA,Unknown
"KYMANER - TECNOLOGIAS ENERGETICAS, LDA",Portugal,S. DOMINGOS DE RANA,Unknown
FUNDACAO GOMES TEIXEIRA DA UNIVERSIDADE DO PORTO,Portugal,PORTO,Unknown
CÃMARA MUNICIPAL DO PORTO,Portugal,PORTO,Unknown
CÃMARA MUNICIPAL DE TAVIRA,Portugal,TAVIRA,Unknown
CÃMARA MUNICIPAL DE MOURA,Portugal,MOURA,Unknown
INSTITUTO DE ENGENHARIA MECANICA - INSTITUTO SUPERIOR TÃCNICO,Portugal,LISBOA,Unknown
"EDP INOVAÃÃO, S.A.",Portugal,LISBON,Unknown
INSTITUTO PORTUÃRIO E DOS TRANSPORTES MARÃTIMOS,Portugal,LISBON,Unknown
WAVE ENERGY CENTRE - CENTRO DE ENERGIA DAS ONDAS,Portugal,LISBON,Unknown
"INSTITUTO NACIONAL DE ENGENHARIA, TECNOLOGIA E INOVAÃÃO, IP",Portugal,LISBON,Unknown
"CONSULMAR, PROJECTISTAS E CONSULTORES, LDA.",Portugal,LISBON,Unknown
"UNIVERSITAS, C.R.L. / INSTITUTO SUPERIOR DE EDUCAÃÃO E CIÃNCIAS",Portugal,LISBOA,Unknown
