name,country,city,businessType
HUNGARO DIGITEL TAVKOZLESI KORLATOLT FELELOSSEGU TARSASAG,Hungary,SZIGETSZENTMIKLOS-LAKIHEGY,Unknown
"COLLEGIUM BUDAPEST, EGYES?ET",Hungary,BUDAPEST,Unknown
EURO-TAX INTERNATIONAL KONYVELO ES TANACSADO KFT,Hungary,BUDAPEST,Unknown
MAGYAR TUDOMANYOS AKADEMIA PSZICHOLOGIAI KUTATOINTEZET,Hungary,BUDAPEST,Unknown
INSTITUTE FOR POLITICAL SCIENCE OF THE HUNGARIAN ACADEMY OF SCIENCES,Hungary,BUDAPEST,Unknown
ALTAGRA BUSINESS SERVICES AND TRAVEL AGENCY LTD.,Hungary,GÃDÃLLÃ,Unknown
SZEGED-BIOPOLISZ INNOVATION SERVICES LTD.,Hungary,SZEGED,Unknown
KÃZLEKEDÃSTUDOMÃNYI INTÃZET KHT.,Hungary,BUDAPEST,Unknown
CAMPDEN BRI MAGYARORSZAG NONPROFIT KORLATOLT FELELOSSEGU TARSASAG,Hungary,BUDAPEST,Unknown
MAGYAR TUDOMANYOS AKADEMIA - SZOCIOLOGIAI KUTATOINTEZET,Hungary,BUDAPEST,Unknown
MAGYAR FORMATERVEZ TANACS,Hungary,BUDAPEST,Unknown
DEMOGRAPHIC RESEARCH INSTITUTE,Hungary,BUDAPEST,Unknown
CENTRE FOR REGIONAL STUDIES OF THE HUNGARIAN ACADEMY OF SCIENCES,Hungary,PECS,Unknown
MAGYAR KOZPONTI STATISZTIKAI HIVATAL NEPESSEGTUDOMANYI KUTATO INTEZET,Hungary,BUDAPEST,Unknown
"""JOHAN BÃLA"" NATIONAL CENTER FOR EPIDEMIOLOGY",Hungary,BUDAPEST,Unknown
"HUNGARIAN ACADEMY OF SCIENCES, BIOLOGICAL RESEARCH CENTER",Hungary,SZEGED,Unknown
HALANDOR KFT.,Hungary,BUDAPEST,Unknown
GALOSI BARKA HALASZATI KFT.,Hungary,ALMAMELLEK,Unknown
NOKIA SIEMENS NETWORKS MAGYARORSZAG KORLATOLT FELELOSSEGU TARSASAG,Hungary,BUDAPEST,Unknown
HOLOGRAFIKA KFT,Hungary,BUDAPEST,Unknown
BIOLOGICAL RESEARCH CENTRE,Hungary,SZEGED,Unknown
ACTIWISE CONSULTING SZ?M??STECHNIKAI KORL?TOLT FELELOSS?U T?RSAS?G,Hungary,BUDAPEST,Unknown
CSONGRAD MEGYEI MEZOGAZDASAGI SZAKIGAZGATASI HIVATAL,Hungary,SZEGED,Unknown
"SZÃMITÃSTECHNIKAI ELEKTRONIKAI MÃRÃSTECHNIKAI IPARI, KERESKEDELMI, SZOLGÃLTATÃ KF.T",Hungary,BUDAPEST,Unknown
MAGYAR ELEKTRONIKAI ES INFOKOMMUNIKACIOS SZOVETSEG,Hungary,BUDAPEST,Unknown
ELSZETRON TECHNOLÃGIAI SZOLGÃLTATÃ ÃS KERESKEDELMI KFT.,Hungary,BUDAPEST,Unknown
KOZEP-ES DELKELET-EUROPAI INNOVACIOS TERSEG EGYESULET,Hungary,BUDAPEST,Unknown
EDUWEB MULTIMEDIA TECHNOLOGIA ES TAVOKTATASI RESZVENYTARSASG,Hungary,BUDAPEST,Unknown
ANTENNA HUNGARIA MAGYAR MUSORSZORO RADIOHIRKOZLESI RESZVENYTARSASAG,Hungary,BUDAPEST,Unknown
MAGYAR TUDOMÃNYOS AKADÃMIA PSZICHOLÃGIAI KUTATÃINTÃZET,Hungary,BUDAPEST,Unknown
MAGYAR TERMESZETTUDOMANYI MUZEUM,Hungary,BUDAPEST,Unknown
T-SYSTEMS RIC RESEARCH LTD.,Hungary,BUDAPEST,Unknown
INFORMATIKAI VALLALKOZASOK SZOVETSEGE,Hungary,BUDAPEST,Unknown
INTERNATIONAL SYSTEM HOUSE KERESKEDELMI ES SZOFTVERFEJLESZTO KORLATOLT FELELOSSEGU TARSASAG,Hungary,BUDAPEST,Unknown
T-ONLINE MAGYARORSZAG INTERNET SZOLGALTATO RESZVENYTARSASAG,Hungary,BUDAPEST,Unknown
NEMZETI INFORMACIOS INFRASTRUKTURA FEJLESZTESI IRODA,Hungary,BUDAPEST,Unknown
FELTALALOI ES KUTATO KOZPONT SZOLGALTATO KFT.,Hungary,BUDAPEST,Unknown
ADO- ES PENZUGYI ELLENORZESI HIVATAL,Hungary,BUDAPEST,Unknown
"JOHAN BELA NATIONAL CENTER FOR EPIDEMIOLOGY (""B. JOHAN"")",Hungary,BUDAPEST,Unknown
AITIA INTERNATIONAL INFORMATIKAI ZARTKORUEN MUKODO RT,Hungary,BUDAPEST,Unknown
REGENS INFORMATIKAI RESZVENYTARSASAG,Hungary,BUDAPEST,Unknown
FOVAROSI ONKORMANYZAT SZENT JANOS KORHAZ ES RENDELOINTEZET,Hungary,BUDAPEST,Unknown
INNOSTART NEMZETI ÃZLETI ÃS INNOVÃCIÃS KÃZPONT ALAPÃTVÃNY,Hungary,BUDAPEST,Unknown
PROMEI MODERNIZACIOS ES EUROATLANTI INTEGRACIOS PROJEKT IRODA KOZHASZNU TARSASAG,Hungary,BUDAPEST,Unknown
ALKALMAZOTT LOGIKAI LABORATORIUM KUTATO FEJLESZTO SZOVETKEZET,Hungary,BUDAPEST,Unknown
MAGYAR TUDOMANYOS AKADEMIA - ZENETUDOMANYI INTEZET,Hungary,BUDAPEST,Unknown
ST. LASZLO HOSPITAL,Hungary,BUDAPEST,Unknown
MAGYAR TUDOMANYOS AKADEMIA - VILAGGAZDASAGI KUTATOINTEZET,Hungary,BUDAPEST,Unknown
KOZPONTI ELELMISZER-TUDOMANYI KUTATOINTEZET (CENTRAL FOOD RESEARCH INSTITUTE),Hungary,BUDAPEST,Unknown
INSTITUTE OF ECOLOGY AND BOTANY OF THE HUNGARIAN ACADEMY OF SCIENCES,Hungary,VÃCRÃTÃT,Unknown
INSTITUTE FOR SOCIOLOGY - HUNGARIAN ACADEMY OF SCIENCES.,Hungary,BUDAPEST,Unknown
HOSPITAL OF THE HOSPITALLER BROTHERS OF ST JOHN OF GOD,Hungary,BUDAPEST,Unknown
BAY ZOLTAN ALKALMAZOTT KUTATASI ALAPITVANY,Hungary,BUDAPEST,Unknown
DRUG RESEARCH CENTRE LTD,Hungary,BALATONFÃRED,Unknown
MAGYAR ELEKTRONIKAI ES INFOKOMMUNIKACIOS SZOVETSEG,Hungary,1054 BUDAPEST,Unknown
MAGYAR VEGYIPARI SZÃVETSEG,Hungary,BUDAPEST,Unknown
MAGYAR TUDOMÃNYOS AKADÃMIA TALAJTANI ÃS AGROKÃMIAI KUTATÃINTÃZETE,Hungary,BUDAPEST,Unknown
"""FODOR JOZSEF"" ORSZAGOS KOZEGESZSEGUGYI KOZPONT ORSZAGOS KOZEGESZSEGUGYI INTEZET",Hungary,BUDAPEST,Unknown
INFOMATIX INFORMATIKAI SZOLGALTATO KORLATOLT FELELOSSEGU TARSASAG,Hungary,BUDAPEST,Unknown
INTERJOB SZEMELYZETFEJLESZTO SZOLGALTATO KFT,Hungary,BUDAPEST,Unknown
BUDAPESTI KOZGAZDASAGTUDOMANYI ES ALLAMIGAZGATASI EGYETEM,Hungary,BUDAPEST,Unknown
VIRECO PRODUCING DEVELOPING TRADING AND SERVICES CO. LTD,Hungary,BUDAPEST,Unknown
APOR VILMOS KATOLIKUS FÃISKOLA,Hungary,VÃC,Unknown
EGESZSEGUGYI STRATEGIAI KUTATOINTEZET,Hungary,BUDAPEST,Unknown
INFORMATIKAI ES TECHNOLOGIAI INNOVACIOS PARK RESZVENYTARSASAG,Hungary,BUDAPEST,Unknown
GANZ TRANSELEKTRO VILLAMOSSAGI RESZVENYTARSASAG,Hungary,BUDAPESTI,Unknown
"KECSKEMÃT COLLEGE, FACULTY OF TECHNOLOGY",Hungary,KECSKEMÃT,Unknown
LOXODON GEPGYARTO KORLATOLT FELELOSSEGU TARSASAG,Hungary,BUDAPEST,Unknown
G. TRANSPORT 96 LTD.,Hungary,BUDAPEST 1012,Unknown
LINUX IPARI SZOVETSEG,Hungary,BUDAPEST,Unknown
"CENTRAL EUROPEAN UNIVERSITY, BUDAPEST FOUNDATION",Hungary,BUDAPEST,Unknown
MAGYAR TUDOMANYOS AKADEMIA - POLITIKAI TUDOMANYOK INTEZETE (INSTITUTE OF POLITICAL SCIENCES - HUNGARIAN ACADEMY OF SCIENCES),Hungary,BUDAPEST,Unknown
PÃCSI TUDOMNYEGYETEM,Hungary,PÃCS,Unknown
"CAMPDEN AND CHORLEYWOOD FOOD DEVELOPMENT INSTITUTE, HUNGARY",Hungary,BUDAPEST,Unknown
SEMMELWEIS ORVOSTUDOMANYI EGYETEM,Hungary,BUDAPEST,Unknown
"INSTITUTE FOR POLITICAL SCIENCES, AT HUNGARIAN ACADEMY OF SCIENCES",Hungary,BUDAPEST,Unknown
"SZENT ISTVAN UNIVERSITY, INSTITUTE OF ENVIRONMENTAL AND LANDSCAPE MANAGEMENT",Hungary,GODOLLO,Unknown
VARINEX INFORMATIKAI RT,Hungary,BUDAPEST,Unknown
KNORR-BREMSE FEKRENDSZEREK KFT,Hungary,KECSKEMET,Unknown
"RESEARCH LNSTITUTE FOR TECHNICAL PHYSICS AND MATERIALS SCIENCE, HUNGARIAN ACADEMY OF SCIENCES",Hungary,BUDAPEST,Unknown
NATIONAL OFFICE FOR RESEARCH AND TECHNOLOGY,Hungary,BUDAPEST,Unknown
VÃZÃGYI ÃS KÃRNYEZETVÃDELMI KÃZPONTI IGAZGATÃSÃG (CENTRAL DIRECTORATE FOR WATER AND ENVIRONMENT),Hungary,BUDAPEST,Unknown
MEDICAL RESEARCH COUNCIL OF HUNGARY,Hungary,BUDAPEST,Unknown
NEMZETI INNOVÃCIÃS HIVATAL,Hungary,BUDAPEST,Unknown
EGESZSEGUGYI MINISZTERIUM (MINISTRY OF HEALTH),Hungary,BUDAPEST,Unknown
ORSZAGOS ONKOLOGIAI INTÃZET (NATIONAL INSTITUTE OF ONCOLOGY),Hungary,BUDAPEST,Unknown
MINISTRY FOR ENVIRONMENT AND WATER (KÃRNYEZETVÃDELMI ÃS VIZÃGYI MINISZTÃRIUM),Hungary,BUDAPEST,Unknown
MINISTRY FOR ENVIRONMENT AND WATER,Hungary,BUDAPEST,Unknown
NEMZETI KUTATASI ES TECHNOLOGIAI HIVATAL (NATIONAL OFFICE FOR RESEARCH AND TECHNOLOGY),Hungary,BUDAPEST,Unknown
FODOR JÃZSEF ORSZÃGOS KÃZEGÃSZSÃGÃGYI KÃZPONT (FODOR JÃZSEF NATIONAL CENTER FOR PUBLIC HEALTH),Hungary,BUDAPEST 1096,Unknown
ORSZÃGOS MUNKAHIGIÃNÃS ÃS FOGLALKOZÃS-EGÃSZSÃGÃGYI INTÃZET (HUNGARIAN INSTITUTE OF OCCUPATIONAL HEALTH),Hungary,BUDAPEST 1096,Unknown
FÃLDMÃVELÃSÃGYI ÃS VIDÃKFEJLESZTÃSI MINISZTÃRIUM - MINISTRY OF AGRICULTURE AND RURAL DEVELOPMENT,Hungary,BUDAPEST,Unknown
"SOLVO BIOTECHNOLOGY, INC.",Hungary,SZEGED,Unknown
MAGYAR TUDOMÃNYOS AKADÃMIA TÃMOGATOTT KUTATÃHELYEK IRODÃJA (OFFICE FOR RESEARCH GROUPS ATTACHED TO UNIVERSITIES AND OTHER INSTITUTIONS OF THE HUNGARIAN ACADEMY,Hungary,BUDAPEST,Unknown
PAKSI ATOMEROMU - PAKS NUCLEAR POWER PLANT LTD,Hungary,PAKS,Unknown
PÃCSI TUDOMÃNYEGYETEM (UNIVERSITY OF PÃCS),Hungary,PECS,Unknown
PECS TV COMMUNICATION LTD,Hungary,PECS,Unknown
PECS UNIVERSITY MEDICAL SCHOOL,Hungary,PECS,Unknown
UNIVERSITY OF DEBRECEN DEPARTMENT OF BIOCHEMISTRY AND MOLECULAR BIOLOGY,Hungary,DEBRECEN,Unknown
KÃZPONTI ELELMISZER-TUDOMANYI KUTATOINTEZET,Hungary,BUDAPEST,Unknown
UNIVERSITY OF KAPSOVAR,Hungary,KAPSOVAR,Unknown
"FODOR JOZSEF NATIONAL CENTER OF PUBLIC HEALTH, NATIONAL INSTITUTE OF ENVIRONMENTAL HEALTH",Hungary,BUDAPEST,Unknown
CORVINUS UNIVERSITY OF BUDAPEST,Hungary,,Unknown
GODOLLO AGRIBUSINESS CENTRE PUBLIC UTILITY COMPANY,Hungary,GODOLLO,Unknown
MAGYAR KORNYEZETGAZDASAGTANI KOSPONT ALAPITVANY,Hungary,BUDAPEST,Unknown
UNIVERSITY OF DEBRECEN,Hungary,Debrecen,Higher or Secondary Education Establishments
NATIONAL INSTITUTE FOR FOOD AND NUTRITIONAL SCIENCE,Hungary,BUDAPEST,Unknown
TARKI JOINT RESEARCH CENTER,Hungary,H1112 BUDAPEST,Unknown
"CHEMICAL RESEARCH CENTER, HUNGARIAN ACADEMY OF SCIENCES",Hungary,BUDAPEST,Unknown
ARPAD AGRAR TERMELO KERESKEDELMI ES SZOLGALTATO RT.,Hungary,SZENTES,Unknown
"TERRA HUMANA CLEAN TECHNOLOGY DEVELOPEMENT, ENGINEERING AND MANUFACTURING LTD.",Hungary,BUDAPEST,Unknown
"""JOHAN BELA"" NATIONAL CENTER FOR EPIDEMIOLOGY",Hungary,BUDAPEST,Unknown
SZECHENYI ISTVAN UNIVERSITY,Hungary,GYOER,Unknown
MAGYAR ÃLELMEZÃSIPARI TUDOMÃNYOS EGYESÃLET (HUNGARIAN SCIENTIFIC SOCIETY FOR FOOD INDUSTRY),Hungary,BUDAPEST,Unknown
MAGYAR Ã_LELMEZÃÂ©SIPARI TUDOMÃÂ¡NYOS EGYESÃÂŒLET (HUNGARIAN SCIENTIFIC SOCIETY FOR FOOD INDUSTRY),Hungary,BUDAPEST,Unknown
HUMAN BRAIN TISSUE BANK BUDAPEST,Hungary,BUDAPEST,Unknown
"NATIONAL INSTITUTE OF PSYCHIATRY AND NEUROLOGY, DEPARTMENT OF NEUROPATHOLOGY",Hungary,BUDAPEST,Unknown
KOZEP EUROPAI EGYETEM ALAPITVANY - CENTRAL EUROPEAN UNIVERSITY BUDAPEST FOUNDATION,Hungary,BUDAPEST,Unknown
AGRICULTURAL BIOTECHNOLOGY CENTER,Hungary,GÃDÃLLÃ,Unknown
JAFI AUTOKUT ENGINEERING LTD,Hungary,BUDAPEST,Unknown
TARKI RT SOCIAL RESEARCH CENTRE,Hungary,H-1112. BUDAPEST,Unknown
SOMAS TRADE LTD,Hungary,BUDAPEST,Unknown
INSTITUTE FOR PSYCHOLOGY OF THE HUNGARIAN ACADEMY OF SCIENCES,Hungary,BUDAPEST,Unknown
OFFICE FOR RESEARCH GROUPS ATTACHED TO UNIVERSITIES AND OTHER INSTITUITIONS OF THE HUNGARIAN ACADEMY OF SCIENCES AND SEMMELWEIS UNIVERSITY,Hungary,BUDAPEST,Unknown
CORVINUS UNIVERSITY OF BUDAPEST,Hungary,BUDAPEST 5,Unknown
"CIMA KERESKEDELMI, SZOLGALTATO ES INNOVACIOS KFT",Hungary,SZAKONY,Unknown
KOEZLEKEDESTUDOMANYI INTEZET KOEZHASZNU TARSASAG - INSTITUTE FOR TRANSPORT SCIENCES,Hungary,BUDAPEST,Unknown
HUNGARIAN CHAMBER OF AGRICULTURE (MAGYAR AGRARKÃMARA),Hungary,BUDAPEST,Unknown
"PILZE-NAGY AGRICULTURAL, COMMERCIAL AND SERVICING LTD.",Hungary,KECSKEMÃT,Unknown
AGRICULTURAL RESEARCH CENTER OF HUNGARIAN ACADEMY OF SCIENCES,Hungary,MARTONVASAR,Unknown
PECSI TUDOMANYEGYETEM,Hungary,PECS,Unknown
GEONARDO ENVIRONMENTAL TECHNOLOGIES,Hungary,BUDAPEST,Unknown
TARKI JOINT RESEARCH CENTRE,Hungary,BUDAPEST,Unknown
HUNGARIAN STATE RAILWAYS LTD.,Hungary,BUDAPEST,Unknown
NYUGAT-MAGYARORSZAGI EGYETEM,Hungary,SOPRON,Unknown
"MAGYAR TUDOMÃNYOS AKADÃMIA, SZÃMITÃSTECHNIKAI ÃS AUTOMATIZÃLÃSI KUTATÃ INTÃZET(HUNGARIAN ACADEMY OF SCIENCES, COMPUTER AND AUTOMATION RESEARCH INSTITUTE)",Hungary,BUDAPEST,Unknown
UNIVERSITY OF PÃCS MEDICAL SCHOOL,Hungary,PÃCS,Higher or Secondary Education Establishments
UNIVERSITY OF SZEGED,Hungary,Szeged,Higher or Secondary Education Establishments
"HUNGARIAN ACADEMY OF SCIENCES, RESEARCH INSTITUTE FOR TECHNICAL PHYSICS AND MATERIALS SCIENCE",Hungary,BUDAPEST,Unknown
ÃSZAK-MAGYARORSZÃGI REGIONÃLIS FEJLESZTÃSI ÃGYNÃKSÃG KHT.,Hungary,MISKOLC,Unknown
BAY ZOLTÃN ALKALMAZOTT KUTATÃSI ALAPÃTVÃNY,Hungary,BUDAPEST,Unknown
MISKOLCI EGYETEM / UNIVERSITY OF MISKOLC,Hungary,MISKOLC,Unknown
BORSOD-ABAÃJ-ZEMPLÃN MEGYEI ÃNKORMÃNYZAT,Hungary,MISKOLC,Unknown
"ITDH HUNGARIAN INVESTMENT AND TRADE DEVELOPMENT AGENCY, NORTHERN HUNGARIAN REGIONAL OFFICE",Hungary,EGER,Unknown
NYELVTUDOMANYI INTEZET - MAGYAR TUDOMANYOS AKADEMIA,Hungary,BUDAPEST,Unknown
"ORSZAGOS KOERNYEZETVEDELMI, TERMSZETVEDLMI ES VIZUGYI FOIGAZGATOSAG",Hungary,BUDAPEST,Unknown
IMAGION KFT,Hungary,BUDAPEST,Unknown
MTA ETNIKAI-NEMZETI KISEBBSÃGKUTATÃ INTÃZET,Hungary,BUDAPEST,Unknown
INSTITUTE OF ISOTOPES - HUNGARIAN ACADEMY OF SCIENCES,Hungary,BUDAPEST,Unknown
INSTITUTE OF SOCIOLOGY OF THE HUNGARIAN ACADEMY OF SCIENCES,Hungary,BUDAPEST,Unknown
MSC MAGYAR SCETAUROUTE LTD ENGINEERS AND CONSULTANTS,Hungary,BUDAPEST,Unknown
MAGYAR VEGYIPARI SZÃVETSÃG (HUNGARIAN CHEMICAL INDUSTRY ASSOCIATION),Hungary,BUDAPEST,Unknown
"LABO TERMELO, KERESKEDELMI ÃS SZOLGÃLTATÃ KORLÃTOLT FELELOSSÃGU TÃRSASÃG",Hungary,LABATLAN,Unknown
"WEST-TRANSDANUBIAN REGIONAL DEVELOPMENT AGENCY, PANNON AUTOMOTIVE CLUSTER DIVISION",Hungary,SOPRON,Unknown
MTA FOLDRAJZTUDOMANYI KUTATO INTEZET (HUNGARIAN ACADEMY OF SCIENCES),Hungary,BUDAPEST,Unknown
MUSZAKI FIZIKAI ES ANYAGTUDOMANYI KUTATOINTEZET - MAGYAR TUDOMANYOS AKADEMIA,Hungary,BUDAPEST,Unknown
"""FR?D?RIC JOLIOT-CURIE"" NATIONAL RESEARCH INSTITUTE FOR RADIOBIOLOGY AND RADIOHYGIENE",Hungary,BUDAPEST,Unknown
INNOSTART/NATIONAL BUSINESS AND INNOVATION CENTRE FOUNDATION,Hungary,BUDAPEST,Unknown
ZENON EUROPE TERMELOES SZOLGALTATO KFT,Hungary,OROSZANY,Unknown
LEVEGO MUNKACSOPORT,Hungary,BUDAPEST,Unknown
TMB HUNGARY TECHNOLOGY TRANSFER AND SOFTWARE DEVELOPMENT ENGINEERING LTD.,Hungary,DEBRECEN,Unknown
FERTÃ-TAVI NÃDGAZDASÃGI RÃSZVÃNYTÃRSASÃG,Hungary,FERTÃSZENTMIKLÃS,Unknown
PECSI EGYETEM,Hungary,PECS,Unknown
BARANYA MEGYEI ÃNKORMANYZAT,Hungary,PECS,Unknown
MTA SZAMITASTECHNIKAI ES AUTOMATIZALASI KUTATO INTEZET (COMPUTER AND AUTOMATION INSTITUTE),Hungary,BUDAPEST,Unknown
"UNIVERSITY OF PECS, SCHOOL OF MEDICINE",Hungary,PECS,Unknown
INFORMATIKAI VÃLLALKOZÃSOK SZÃVETSÃGE,Hungary,BUDAPEST,Unknown
INNOSTART NEMZETI UZLETI ES INNOVACIOS KOZPONT ALAPITVANY,Hungary,BUDAPEST,Unknown
AFT ACOUSTICS LTD.,Hungary,BUDAPEST,Unknown
ECOSTAT INSTITUTE FOR ECONOMIC ANALYSIS AND INFORMATICS,Hungary,BUDAPEST,Unknown
BUDAPEST CORVINUS EGYETEM,Hungary,BUDAPEST,Unknown
Magyar Tudomanyos Akademia Szamitastechnikai es Automatizalasi Kutato Intezet,Hungary,,Unknown
MEZOGAZDASAGI BIOTECHNOLOGIAI KUTATOKOPONT,Hungary,GODOLLO,Unknown
"INSTITUTE OF SOCIOLOGY, HAS",Hungary,BUDAPEST,Unknown
NEMZETI INFORMACIOS INFRASTRUKTURA FEJLESZTESI IRODA,Hungary,Budapest,Unknown
ETHNIC AND NATIONAL MINORITY STUDIES INSTITUTE OF THE HUNGARIAN ACADEMY OF SCIENCES,Hungary,BUDAPEST,Unknown
HADRONET SZAMITASTECHNIKAI KERESKEDELMI ES SZOLGALTATO KORLATOLT FELELOSSEGU TARSASAG,Hungary,BUDAPEST,Unknown
TOROKBALINT NAGYKOZSEG ONKORMANYZATA POLGARMESTERI HIVATALA,Hungary,TOROKBALINT,Unknown
INNOVATEXT TEXTILE ENGINEERING AND TESTING INSTITUTE,Hungary,BUDAPEST,Unknown
MAGYAR BIOTECHNOLÃGIAI SZÃVETSÃG,Hungary,SZEGED,Unknown
H-EURAQUA KFT,Hungary,SZENTENDRE,Unknown
"MTA SZÃMÃTÃSTECHNIKAI ÃS AUTOMATIZÃLÃSI KUTATÃ INTÃZET (COMPUTER AND AUTOMATION RESEARCH INSTITUTE, HUNGARIAN ACADEMY OF SCIENCES)",Hungary,BUDAPEST,Unknown
UNIVERSITY OF PÃCS,Hungary,PÃCS,Unknown
ORSZAGGYULES HIVATALA,Hungary,BUDAPEST,Unknown
TUDÃSTÃRSADALOM KÃZHASZNÃ ALAPÃTVÃNY,Hungary,CSÃMÃR,Unknown
HUNGAROTRANSPLANT PUBLIC SERVICE CORPORATION,Hungary,BUDAPEST,Unknown
ORSZAGOS VERELLATO SZOLGALAT - OVSZ,Hungary,BUDAPEST,Unknown
MAGYAR TUDOMANYOS AKADEMIA SZOCIOLOGIAI KUTATOINTEZET,Hungary,BUDAPEST,Unknown
HUNGARIAN ASSOCIATION FOR INNOVATION,Hungary,BUDAPEST,Unknown
CENTRE FOR TICK-BORNE DISEASES,Hungary,BUDAPEST,Unknown
MINUSPLUS EPITESZ KORLATOLT FELELOSSEGU TARSASAG,Hungary,BUDAPEST,Unknown
HUNGARIAN ASSOCIATION OF WELDING TECHNOLOGYAND MATERIAL TESTING,Hungary,BUDAPEST,Unknown
PHYTOPATENT MEZOEGAZDASAGI SZOLGALTATO KORLATOLT FELELOESSEGU TARSASAG,Hungary,BUDAPEST,Unknown
"PROFIKOMP ENVIRONMENTAL, COMMERCIAL AND SERVICE LTD.",Hungary,"GDLLO""",Unknown
MAGYAR AGRARINFORMATIKAI SZOVETSEG,Hungary,DEBRECEN,Unknown
HUNGARIAN ASSOCIATION OF IT COMPANIES,Hungary,BUDAPEST,Unknown
BUDAPESTI MUSZAKI ÃS GAZDASÃGTUDOMÃNYI EGYETEM,Hungary,BUDAPEST,Unknown
OKTATASI ES KULTURALIS MINISZTERIUM,Hungary,BUDAPEST,Unknown
CORVINNO TECHNOLOGIA TRANSZFER KOZPONT KFT,Hungary,BUDAPEST,Unknown
"INDUSTRIEPLAN IPARI, KERESKEDELMI ES SZOLGALTATO KFT",Hungary,BUDAPEST,Unknown
MARCALI AUTOJAVITO KFT,Hungary,MARCALI,Unknown
BUDAPEST ZOO AND BOTANICAL GARDEN,Hungary,BUDAPEST,Unknown
MAGYAR ZOELDSEG-GYUEMOELCS SZAKMAKOEZI SZERVEZET ES TERMEKTANACS,Hungary,BUDAPEST,Unknown
PEMU MUANYAGIPARI RT (PEMU PLASTIC PROCESSING CO.),Hungary,SOLYMAR,Unknown
MAGYAR ALLAMI EOTVOS LORAND GEOFIZIKAI INTEZET,Hungary,BUDAPESTI,Unknown
OZON KORNYEZETVEDELMI SZOLGALTATOO KFT,Hungary,SZEKESFEHERVAR,Unknown
INSTITUTE FOR TRANSPORT SCIENCES LTD.,Hungary,BUDAPEST,Unknown
"SEARCH-LAB SECURITY EVALUATION ANALYSIS AND RESEARCH LABORATORY, LTD",Hungary,BUDAPEST,Unknown
"NCPH-NATIONAL ""FJC"" RESEARCH INSTITUTE FOR RADIOBIOLOGY AND RADIOHYGIENE",Hungary,BUDAPEST,Unknown
WEST-TRANSDANUBIAN REGIONAL DEVELOPMENT AGENCY NON-PROFIT COMPANY,Hungary,SOPRON,Unknown
SZÃCHENYI ISTVÃN UNIVERSITY,Hungary,GYÃR,Unknown
MIKROPAKK MUANYAG ES FEMFELDOLGOZO KFT,Hungary,BUDAPEST,Unknown
ARKK HUNGARY PLASTIC PROCESSING LIMITED LIABILITY COMPANY,Hungary,TISZAUJVAROS,Unknown
MAGYAR VEGYIPARI SZOEVETSEG,Hungary,BUDAPEST,Unknown
GEONARDO ENVIRONMENTAL TECHNOLOGIES LTD.,Hungary,BUDAPEST,Unknown
"INSTITUTE OF ECONOMICS OF THE HUNGARIAN ACADEMY OF SCIENCES, BUDAPEST",Hungary,BUDAPEST,Unknown
RAMSYS INFORMATIKAI KUTATO FEJLESZTO ES SZOLGALTATO RESZVENYTARSASAG,Hungary,KECSKEMET,Other
YGOMI EUROPE KFT,Hungary,DEBRECEN,Unknown
KOEZLEKEDESTUDOMANYI INTEZET KOEZHASZNU TARSASAG,Hungary,BUDAPEST,Unknown
SZENT ISTVAN UNIVERSITY OF GÃGÃLLÃ,Hungary,GÃDÃLLÃ,Unknown
ORSZAGOS EPIDEMIOLOGIAI KOSPONT,Hungary,BUDAPEST,Unknown
ALLATORVOS-TUDOMANYI KUTATOINTEZETE - MAGYAR TUDOMANYOS AKADEMIA,Hungary,BUDAPEST,Unknown
ORSZAGOS KOZOKTATASI INTEZET,Hungary,BUDAPEST,Unknown
BULL MAGYARORSZAG SZAMITASTECHNIKAI KFT,Hungary,BUDAPEST,Other
DELOITTE UZLETVITELI ES VEZETESI TANACSADO ZARTKORUEN MUKODO RESZVENYTARSASAG,Hungary,BUDAPEST,Other
SAFEPAY SYSTEMS SZOLGALTATO ES KERESKEDELMI KORLATOLT FELELOSSEGU TARSASAG,Hungary,BUDAPEST,Other
LIBRI KONYVKERESKEDELMI KORLATOLT FELELOSSEGU TARSASAG,Hungary,BUDAPEST,Other
FORNAX MUSZAKI ES GAZDASAGI TANACSADO ZARTKORUEN MUKODO RESZVENYTARSASAG,Hungary,BUDAPEST,IND
"ALKALMAZAS FEJLESZTESI FORUM SZOLGALTATO, KERESKEDELMI ES TANACSADO KORLATOLT FELELOSSEGU TARSASAG",Hungary,BUDAPEST,Unknown
MARTONYI ES KAJTAR UGYVEDI IRODA,Hungary,BUDAPEST,Other
IQSYS INFORMATIKAI ES TANACSADO ZRT,Hungary,BUDAPEST,Unknown
Budapesti MÅ±szaki FÅiskola,Hungary,BUDAPEST,Higher or Secondary Education Establishments
SUN MICROSYSTEMS MAGYARORSZAG SZAMITASTECHNIKAI KFT,Hungary,BUDAPEST,IND
MOTOROLA MAGYARORSZAG KOMMUNIKACIOS KORLATOLT FELELOSSEGU TARSASAG,Hungary,Budapest,IND
Bay Zoltan Alkalmazott Kutatasi Alapitvany,Hungary,MISKOLC,Unknown
"ULX INFORMATIKAI TANACSADO, KERESKEDELMI ES SZOLGALTATO KFT",Hungary,BUDAPEST,Unknown
MAGYAR SZABVANYUGYI TESTULET,Hungary,BUDAPEST,Unknown
TEMPUS PUBLIC FOUNDATION,Hungary,BUDAPEST,Unknown
